// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MergeSortBenchmark.RunMergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadJitting  1: 1 op, 1335300.00 ns, 1.3353 ms/op

OverheadJitting  2: 16 op, 69600.00 ns, 4.3500 us/op
WorkloadJitting  2: 16 op, 7863800.00 ns, 491.4875 us/op

WorkloadPilot    1: 16 op, 7120300.00 ns, 445.0188 us/op
WorkloadPilot    2: 32 op, 14186300.00 ns, 443.3219 us/op
WorkloadPilot    3: 64 op, 33813000.00 ns, 528.3281 us/op
WorkloadPilot    4: 128 op, 57147200.00 ns, 446.4625 us/op
WorkloadPilot    5: 256 op, 108459600.00 ns, 423.6703 us/op
WorkloadPilot    6: 512 op, 228212200.00 ns, 445.7270 us/op
WorkloadPilot    7: 1024 op, 435762300.00 ns, 425.5491 us/op
WorkloadPilot    8: 2048 op, 876270700.00 ns, 427.8666 us/op

OverheadWarmup   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   2: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   3: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   4: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   6: 2048 op, 2700.00 ns, 1.3184 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   3: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   6: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   7: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   8: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   9: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  10: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  11: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  12: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  13: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  14: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  15: 2048 op, 2800.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 2048 op, 881245600.00 ns, 430.2957 us/op
WorkloadWarmup   2: 2048 op, 882632600.00 ns, 430.9729 us/op
WorkloadWarmup   3: 2048 op, 899379100.00 ns, 439.1500 us/op
WorkloadWarmup   4: 2048 op, 885961200.00 ns, 432.5982 us/op
WorkloadWarmup   5: 2048 op, 902217100.00 ns, 440.5357 us/op
WorkloadWarmup   6: 2048 op, 907795500.00 ns, 443.2595 us/op
WorkloadWarmup   7: 2048 op, 874152200.00 ns, 426.8321 us/op
WorkloadWarmup   8: 2048 op, 877875700.00 ns, 428.6502 us/op
WorkloadWarmup   9: 2048 op, 851226300.00 ns, 415.6378 us/op
WorkloadWarmup  10: 2048 op, 851346900.00 ns, 415.6967 us/op

WorkloadActual   1: 2048 op, 870298600.00 ns, 424.9505 us/op
WorkloadActual   2: 2048 op, 852761200.00 ns, 416.3873 us/op
WorkloadActual   3: 2048 op, 859958200.00 ns, 419.9015 us/op
WorkloadActual   4: 2048 op, 881988300.00 ns, 430.6583 us/op
WorkloadActual   5: 2048 op, 861296600.00 ns, 420.5550 us/op
WorkloadActual   6: 2048 op, 869697500.00 ns, 424.6570 us/op
WorkloadActual   7: 2048 op, 858749200.00 ns, 419.3111 us/op
WorkloadActual   8: 2048 op, 873152400.00 ns, 426.3439 us/op
WorkloadActual   9: 2048 op, 867406000.00 ns, 423.5381 us/op
WorkloadActual  10: 2048 op, 867190900.00 ns, 423.4331 us/op
WorkloadActual  11: 2048 op, 909786200.00 ns, 444.2315 us/op
WorkloadActual  12: 2048 op, 878191500.00 ns, 428.8044 us/op
WorkloadActual  13: 2048 op, 873621400.00 ns, 426.5729 us/op
WorkloadActual  14: 2048 op, 876354700.00 ns, 427.9076 us/op
WorkloadActual  15: 2048 op, 893660500.00 ns, 436.3577 us/op

