// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadJitting  1: 1 op, 1385600.00 ns, 1.3856 ms/op

OverheadJitting  2: 16 op, 67500.00 ns, 4.2188 us/op
WorkloadJitting  2: 16 op, 8285100.00 ns, 517.8188 us/op

WorkloadPilot    1: 16 op, 6622000.00 ns, 413.8750 us/op
WorkloadPilot    2: 32 op, 13815600.00 ns, 431.7375 us/op
WorkloadPilot    3: 64 op, 34789900.00 ns, 543.5922 us/op
WorkloadPilot    4: 128 op, 56860300.00 ns, 444.2211 us/op
WorkloadPilot    5: 256 op, 111485400.00 ns, 435.4898 us/op
WorkloadPilot    6: 512 op, 223221800.00 ns, 435.9801 us/op
WorkloadPilot    7: 1024 op, 449196300.00 ns, 438.6683 us/op
WorkloadPilot    8: 2048 op, 872431800.00 ns, 425.9921 us/op

OverheadWarmup   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   2: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   3: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   4: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   5: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   6: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   7: 2048 op, 2900.00 ns, 1.4160 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 3000.00 ns, 1.4648 ns/op
