// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MergeSortBenchmark.RunMergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadJitting  1: 1 op, 1363400.00 ns, 1.3634 ms/op

OverheadJitting  2: 16 op, 61900.00 ns, 3.8688 us/op
WorkloadJitting  2: 16 op, 8458300.00 ns, 528.6438 us/op

WorkloadPilot    1: 16 op, 7131400.00 ns, 445.7125 us/op
WorkloadPilot    2: 32 op, 14500800.00 ns, 453.1500 us/op
WorkloadPilot    3: 64 op, 28036000.00 ns, 438.0625 us/op
WorkloadPilot    4: 128 op, 62410700.00 ns, 487.5836 us/op
WorkloadPilot    5: 256 op, 111060600.00 ns, 433.8305 us/op
WorkloadPilot    6: 512 op, 231421500.00 ns, 451.9951 us/op
WorkloadPilot    7: 1024 op, 444525400.00 ns, 434.1068 us/op
WorkloadPilot    8: 2048 op, 863442000.00 ns, 421.6025 us/op

OverheadWarmup   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   2: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   3: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   6: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   7: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   8: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   9: 2048 op, 2800.00 ns, 1.3672 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   3: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   6: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   7: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   8: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   9: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  10: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  11: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  12: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  13: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  14: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  15: 2048 op, 2900.00 ns, 1.4160 ns/op

WorkloadWarmup   1: 2048 op, 866947200.00 ns, 423.3141 us/op
WorkloadWarmup   2: 2048 op, 885795700.00 ns, 432.5174 us/op
WorkloadWarmup   3: 2048 op, 882795600.00 ns, 431.0525 us/op
WorkloadWarmup   4: 2048 op, 890685800.00 ns, 434.9052 us/op
WorkloadWarmup   5: 2048 op, 874566800.00 ns, 427.0346 us/op
WorkloadWarmup   6: 2048 op, 864608800.00 ns, 422.1723 us/op
WorkloadWarmup   7: 2048 op, 870225300.00 ns, 424.9147 us/op
WorkloadWarmup   8: 2048 op, 895466100.00 ns, 437.2393 us/op
WorkloadWarmup   9: 2048 op, 955539100.00 ns, 466.5718 us/op
WorkloadWarmup  10: 2048 op, 873690600.00 ns, 426.6067 us/op

WorkloadActual   1: 2048 op, 855706000.00 ns, 417.8252 us/op
WorkloadActual   2: 2048 op, 862540700.00 ns, 421.1625 us/op
WorkloadActual   3: 2048 op, 862718200.00 ns, 421.2491 us/op
WorkloadActual   4: 2048 op, 848852900.00 ns, 414.4790 us/op
WorkloadActual   5: 2048 op, 851196600.00 ns, 415.6233 us/op
WorkloadActual   6: 2048 op, 860640500.00 ns, 420.2346 us/op
WorkloadActual   7: 2048 op, 867372700.00 ns, 423.5218 us/op
WorkloadActual   8: 2048 op, 867420900.00 ns, 423.5454 us/op
WorkloadActual   9: 2048 op, 857217500.00 ns, 418.5632 us/op
WorkloadActual  10: 2048 op, 891822400.00 ns, 435.4602 us/op
WorkloadActual  11: 2048 op, 864809500.00 ns, 422.2703 us/op
WorkloadActual  12: 2048 op, 856129100.00 ns, 418.0318 us/op
