// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadJitting  1: 1 op, 1234700.00 ns, 1.2347 ms/op

OverheadJitting  2: 16 op, 58900.00 ns, 3.6813 us/op
WorkloadJitting  2: 16 op, 8767700.00 ns, 547.9813 us/op

WorkloadPilot    1: 16 op, 7351900.00 ns, 459.4938 us/op
WorkloadPilot    2: 32 op, 14645600.00 ns, 457.6750 us/op
WorkloadPilot    3: 64 op, 29955600.00 ns, 468.0563 us/op
WorkloadPilot    4: 128 op, 59975300.00 ns, 468.5570 us/op
WorkloadPilot    5: 256 op, 116537700.00 ns, 455.2254 us/op
WorkloadPilot    6: 512 op, 231342900.00 ns, 451.8416 us/op
WorkloadPilot    7: 1024 op, 454239400.00 ns, 443.5932 us/op
WorkloadPilot    8: 2048 op, 920497200.00 ns, 449.4615 us/op

OverheadWarmup   1: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   2: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   4: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op

OverheadActual   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   2: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 2900.00 ns, 1.4160 ns/op
