// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadJitting  1: 1 op, 1423400.00 ns, 1.4234 ms/op

OverheadJitting  2: 16 op, 57100.00 ns, 3.5688 us/op
WorkloadJitting  2: 16 op, 8803100.00 ns, 550.1938 us/op

WorkloadPilot    1: 16 op, 7070400.00 ns, 441.9000 us/op
WorkloadPilot    2: 32 op, 14292500.00 ns, 446.6406 us/op
WorkloadPilot    3: 64 op, 27963500.00 ns, 436.9297 us/op
WorkloadPilot    4: 128 op, 55968400.00 ns, 437.2531 us/op
WorkloadPilot    5: 256 op, 110995700.00 ns, 433.5770 us/op
WorkloadPilot    6: 512 op, 235232600.00 ns, 459.4387 us/op
WorkloadPilot    7: 1024 op, 471774000.00 ns, 460.7168 us/op
WorkloadPilot    8: 2048 op, 929368500.00 ns, 453.7932 us/op

OverheadWarmup   1: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   2: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
