// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 153300.00 ns, 153.3000 us/op
WorkloadJitting  1: 1 op, 1360200.00 ns, 1.3602 ms/op

OverheadJitting  2: 16 op, 133600.00 ns, 8.3500 us/op
WorkloadJitting  2: 16 op, 8523800.00 ns, 532.7375 us/op

WorkloadPilot    1: 16 op, 7157700.00 ns, 447.3563 us/op
WorkloadPilot    2: 32 op, 13995400.00 ns, 437.3563 us/op
WorkloadPilot    3: 64 op, 34400600.00 ns, 537.5094 us/op
WorkloadPilot    4: 128 op, 57298100.00 ns, 447.6414 us/op
WorkloadPilot    5: 256 op, 119211300.00 ns, 465.6691 us/op
WorkloadPilot    6: 512 op, 232415200.00 ns, 453.9359 us/op
WorkloadPilot    7: 1024 op, 444549600.00 ns, 434.1305 us/op
WorkloadPilot    8: 2048 op, 907784200.00 ns, 443.2540 us/op

OverheadWarmup   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   8: 2048 op, 2900.00 ns, 1.4160 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
